frame,z,height,intensity
80,147,0,0
80,148,0,0
80,149,0,0
80,150,0,0
80,151,0,0
80,152,0,0
80,153,0,0
80,154,0,0
80,155,0,0
80,156,0,0
80,157,0,0
80,158,0,0
80,159,0,0
80,160,0,0
80,161,0,0
80,162,0,0
80,163,0,0
80,164,0,0
80,165,0,0
80,166,0,0
80,167,0,0
80,168,0,0
80,169,0,0
80,170,0,0
80,171,0,0
80,172,0,0
80,173,0,0
80,174,0,0
80,175,0,0
80,176,0,0
80,177,0,0
80,178,0,0
80,179,0,0
80,180,0,0
80,181,0,0
80,182,0,0
80,183,0,0
80,184,0,0
80,185,0,0
80,186,0,0
80,187,0,0
80,188,0,0
80,189,0,0
80,190,0,0
80,191,0,0
80,192,0,0
80,193,0,0
80,194,0,0
80,195,0,0
80,196,0,0
80,197,0,0
80,198,0,0
80,199,0,0
